random_walk,engle_granger,random_forest,ann,bic_monthly_weighted_average
2.814383098893719,1.0590062012354697,1.0508390728447594,1.264707478866742,1.1903643693870893
0.9878077920779693,0.9309348782280715,1.0068722262329777,0.9530121944382993,0.9450239038455976
23.27650769225934,7.5038203209564385,1.9211001234871263,7.16466795376441,7.16466795376441
0.6206932504727757,1.186167260265209,1.0002524887582804,1.233959327331734,1.233959327331734
4.446421845093593,1.1941668814751198,1.4658502005240697,1.2837741010253385,1.251174666049594
0.866225634290916,0.6414546934453007,0.9808900849574812,0.7950770871575713,0.7950770871575713
0.6985520935832541,0.36201095730844346,0.9645186681909838,0.4021258849839244,0.40212588498392443
0.9974751520846057,0.9512341510271808,0.9931645266591079,1.0678568350005837,1.024876277122278
4.287140632682092,2.2017085809808594,1.7858252119233573,2.169904267298628,2.1820407546237504
0.07324197531427595,0.858481831618805,0.8211992124328736,0.6690951276640842,0.7367747720710849
4.1958026003915405,0.7862021127160311,0.2159147892589894,0.4819095654836689,0.5899757098324858
9.456919021602417,3.587116266203541,1.8174629880574438,1.6704332052382542,2.351431554295936
1.4926504472861446,0.8691919341013127,1.024286418828203,1.0643819623995916,0.9951616783610512
1.2922892503534247,1.2213788652053035,1.0129386253068309,1.0690099641088229,1.123340306037302
2.8576623862276738,0.8953956223431673,1.309722464851596,1.0054040740750219,0.9666643765232142
0.4824469528264926,0.635116370925713,0.9863515337581708,0.8140770523827774,0.750596615927916
0.8665724330534488,0.8513203396588584,0.9954120872707952,0.9289675281201405,0.9012740800371922
0.6459798228811668,0.8969899962152014,0.9908411691822123,0.9420680635154555,0.9258514571377291
10.498183211265339,3.361157291262359,2.8446717987966834,2.8385073552836886,3.030850722023262
1.6254342611958295,1.3292124740488274,1.0313322643220812,1.3400531580141046,1.336076077881863
0.8747615723024943,1.0888759526561937,0.883019503246197,0.9865127489110991,1.0238166463132221
0.9000428879293917,1.152130424414315,0.9961879250018314,1.161160804300301,1.157877710756022
8.09142974864631,1.821563982410452,2.091535806630021,2.0295837645238826,1.9539069511437213
3.602935966023215,0.6641079133484978,1.0818141135694492,0.21997174911999684,0.3817248654678265
1.2627490708062905,0.9684153899037365,1.0062056640324624,1.0477741466261383,1.018923286473826
